Feed_Benzene,Reflux,Stages,Feed_Stage,xD,xB,QC,QR
0.538,1.697,10,5,0.585,0.507,1392,1699
0.64,2.666,10,5,0.721,0.591,1632,1896
0.59,2.961,10,5,0.674,0.524,1682,2021
0.769,4.937,10,5,0.921,0.674,2090,2498
0.563,2.855,10,5,0.654,0.498,1610,1944
0.686,2.008,10,5,0.737,0.638,1488,1810
0.643,1.57,10,5,0.698,0.604,1397,1637
0.785,1.718,10,5,0.831,0.75,1421,1709
0.603,4.563,10,5,0.732,0.512,1933,2395
0.463,4.737,10,5,0.609,0.371,1953,2425
0.693,4.702,10,5,0.826,0.603,1987,2507
0.618,4.14,10,5,0.745,0.526,1934,2330
0.595,2.536,10,5,0.668,0.543,1557,1871
0.778,4.738,10,5,0.923,0.69,2067,2433
0.577,4.191,10,5,0.697,0.487,1937,2296
0.731,4.267,10,5,0.851,0.64,1970,2350
0.483,4.982,10,5,0.642,0.374,2001,2533
0.688,1.555,10,5,0.732,0.666,1423,1645
0.628,3.514,10,5,0.74,0.562,1802,2169
0.45,3.586,10,5,0.55,0.382,1766,2174
0.599,2.152,10,5,0.671,0.546,1468,1812
0.558,4.833,10,5,0.704,0.468,2050,2432
0.798,1.577,10,5,0.853,0.757,1421,1719
0.462,3.452,10,5,0.557,0.386,1709,2128
0.517,4.521,10,5,0.654,0.418,1925,2355
0.447,3.568,10,5,0.555,0.369,1802,2162
0.632,3.682,10,5,0.735,0.551,1825,2196
0.683,3.001,10,5,0.767,0.625,1703,2071
0.529,1.629,10,5,0.583,0.505,1353,1635
0.445,1.596,10,5,0.494,0.406,1324,1630
0.534,3.574,10,5,0.632,0.466,1804,2144
0.528,4.774,10,5,0.661,0.426,2012,2468
0.504,3.704,10,5,0.613,0.423,1792,2140
0.54,2.363,10,5,0.611,0.496,1513,1882
0.635,4.516,10,5,0.762,0.536,1946,2404
0.517,2.225,10,5,0.593,0.481,1518,1806
0.78,2.638,10,5,0.864,0.735,1604,1911
0.711,3.584,10,5,0.828,0.647,1755,2145
0.693,1.887,10,5,0.752,0.653,1469,1790
0.699,4.415,10,5,0.835,0.612,1987,2383
0.762,4.666,10,5,0.908,0.663,1967,2478
0.528,4.86,10,5,0.673,0.429,2056,2523
0.646,2.927,10,5,0.739,0.582,1637,2047
0.577,2.349,10,5,0.653,0.526,1542,1820
0.542,3.95,10,5,0.657,0.455,1835,2285
0.527,4.909,10,5,0.676,0.427,2063,2496
0.757,4.156,10,5,0.889,0.68,1897,2307
0.673,1.593,10,5,0.727,0.648,1424,1699
0.604,3.076,10,5,0.693,0.539,1722,2013
0.605,2.587,10,5,0.679,0.545,1627,1940
0.721,4.864,10,5,0.861,0.62,2048,2469
0.537,1.744,10,5,0.591,0.498,1366,1678
0.543,4.475,10,5,0.672,0.457,1953,2391
0.635,1.981,10,5,0.691,0.601,1467,1796
0.506,3.608,10,5,0.621,0.431,1816,2193
0.756,1.675,10,5,0.808,0.724,1415,1679
0.568,3.099,10,5,0.663,0.51,1641,2000
0.574,2.633,10,5,0.649,0.528,1583,1941
0.651,4.506,10,5,0.777,0.565,1961,2435
0.783,4.956,10,5,0.941,0.688,2057,2552
0.499,1.908,10,5,0.557,0.465,1396,1717
0.605,2.458,10,5,0.683,0.562,1601,1856
0.601,3.027,10,5,0.69,0.549,1703,2078
0.703,3.26,10,5,0.793,0.639,1678,2094
0.507,4.741,10,5,0.659,0.418,2026,2399
0.443,2.383,10,5,0.525,0.405,1507,1888
0.687,3.152,10,5,0.79,0.631,1717,2045
0.421,4.19,10,5,0.538,0.328,1888,2260
0.735,4.853,10,5,0.882,0.647,2057,2540
0.678,1.998,10,5,0.733,0.64,1474,1793
0.519,4.645,10,5,0.664,0.431,1948,2448
0.556,1.634,10,5,0.612,0.518,1422,1630
0.736,3.838,10,5,0.86,0.656,1832,2240
0.43,3.505,10,5,0.527,0.359,1754,2164
0.531,3.451,10,5,0.637,0.459,1772,2133
0.526,3.652,10,5,0.635,0.448,1765,2188
0.76,2.038,10,5,0.83,0.71,1489,1842
0.655,3.788,10,5,0.777,0.581,1837,2245
0.583,2.907,10,5,0.663,0.533,1620,2044
0.742,4.445,10,5,0.878,0.645,2012,2397
0.683,3.067,10,5,0.782,0.623,1650,2011
0.754,1.765,10,5,0.798,0.716,1460,1754
0.645,4.163,10,5,0.769,0.556,1903,2296
0.678,3.724,10,5,0.781,0.611,1773,2222
0.447,3.014,10,5,0.545,0.388,1649,1967
0.657,2.424,10,5,0.731,0.614,1588,1881
0.639,2.721,10,5,0.723,0.584,1567,1989
0.753,2.162,10,5,0.825,0.715,1554,1810
0.427,4.974,10,5,0.582,0.331,2024,2542
0.677,2.807,10,5,0.758,0.617,1675,1981
0.603,2.01,10,5,0.667,0.556,1478,1807
0.763,4.306,10,5,0.895,0.686,1888,2344
0.795,4.681,10,5,0.937,0.706,1985,2450
0.506,4.576,10,5,0.644,0.414,2010,2383
0.744,4.493,10,5,0.881,0.648,1950,2425
0.558,4.015,10,5,0.685,0.471,1904,2231
0.438,3.15,10,5,0.537,0.372,1666,2043
0.641,4.396,10,5,0.774,0.552,1916,2372
0.661,4.604,10,5,0.808,0.577,1947,2380
0.42,3.061,10,5,0.519,0.363,1622,1978
0.571,3.938,10,5,0.688,0.484,1806,2297
0.437,1.636,10,5,0.485,0.4,1368,1664
0.462,2.696,10,5,0.546,0.399,1552,1908
0.661,3.343,10,5,0.759,0.6,1756,2120
0.621,3.737,10,5,0.735,0.552,1816,2160
0.687,3.487,10,5,0.8,0.61,1792,2115
0.647,4.034,10,5,0.763,0.56,1863,2314
0.697,4.584,10,5,0.842,0.608,1969,2398
0.427,3.269,10,5,0.528,0.363,1653,2062
0.435,2.987,10,5,0.525,0.368,1644,2005
0.674,2.781,10,5,0.756,0.621,1580,1999
0.759,2.847,10,5,0.852,0.704,1643,1956
0.578,2.32,10,5,0.645,0.538,1554,1831
0.535,2.707,10,5,0.609,0.488,1545,1984
0.736,2.893,10,5,0.824,0.669,1651,1988
0.666,2.624,10,5,0.735,0.622,1610,1973
0.68,2.001,10,5,0.742,0.636,1476,1759
0.688,4.506,10,5,0.821,0.606,1939,2361
0.765,4.505,10,5,0.907,0.666,2018,2438
0.594,4.657,10,5,0.733,0.51,2013,2458
0.608,1.746,10,5,0.669,0.582,1414,1702
0.594,3.733,10,5,0.712,0.511,1769,2202
0.485,4.466,10,5,0.616,0.406,1902,2330
0.442,3.863,10,5,0.564,0.374,1851,2222
0.785,3.696,10,5,0.902,0.707,1799,2211
0.69,3.615,10,5,0.801,0.608,1788,2227
0.508,3.875,10,5,0.631,0.423,1850,2233
0.544,4.506,10,5,0.679,0.448,1955,2371
0.721,4.649,10,5,0.852,0.625,1957,2419
0.463,3.732,10,5,0.585,0.391,1841,2176
